components/PremiumView.tsx:165:          aria-label="Close premium plans"
components/MatchesView.tsx:130:            className="w-full bg-slate-900 border border-slate-800 rounded-xl py-3 pl-10 pr-4 text-sm text-slate-300 focus:outline-none focus:border-gold-500/50 transition-all placeholder:text-slate-600"
components/MatchesView.tsx:138:            aria-label="Sort matches"
components/MatchesView.tsx:141:            className="h-11 w-11 bg-slate-900 dark:bg-slate-900 border border-slate-800 rounded-xl flex items-center justify-center text-slate-400 hover:text-slate-200 dark:hover:text-white hover:border-slate-700 transition-colors focus:outline-none focus:ring-2 focus:ring-gold-500"
components/MatchesView.tsx:218:                          <img src={match.profile.images[0]} alt={match.profile.name} className="w-full h-full object-cover" loading="lazy" />
components/MatchesView.tsx:251:                            <img src={match.profile.images[0]} alt={match.profile.name} className="w-full h-full object-cover" loading="lazy" />
components/SwipeHistoryView.tsx:130:                    className="bg-transparent text-xs font-bold text-slate-400 focus:outline-none uppercase px-2"
components/SwipeHistoryView.tsx:156:                            className="relative w-12 h-12 rounded-full overflow-hidden border border-slate-700 cursor-pointer flex-shrink-0 focus:outline-none focus:ring-2 focus:ring-gold-500 focus:ring-offset-2 focus:ring-offset-slate-950"
components/SwipeHistoryView.tsx:158:                            aria-label={`View ${item.profile.name}'s profile`}
components/SwipeHistoryView.tsx:160:                            <img src={item.profile.images[0]} alt={item.profile.name} className="w-full h-full object-cover" loading="lazy" />
components/SwipeHistoryView.tsx:164:                        <button type="button" className="flex-1 min-w-0 text-left focus:outline-none focus:ring-2 focus:ring-gold-500 rounded-lg" onClick={() => onViewProfile(item.profile)} aria-label={`View ${item.profile.name}, ${item.profile.age} — ${item.profile.specialty}`}>
components/SwipeHistoryView.tsx:183:                                    className="p-2 rounded-full bg-slate-800 text-green-500 hover:bg-green-500 hover:text-white transition-colors border border-slate-700 focus:outline-none focus:ring-2 focus:ring-green-500"
components/SwipeHistoryView.tsx:184:                                    aria-label={`Re-like ${item.profile.name}`}
components/SwipeHistoryView.tsx:191:                                    className="p-2 rounded-full bg-slate-800 text-slate-400 hover:bg-red-500 hover:text-white transition-colors border border-slate-700 focus:outline-none focus:ring-2 focus:ring-red-500"
components/SwipeHistoryView.tsx:192:                                    aria-label={`Undo like on ${item.profile.name}`}
components/ProfileDetailView.tsx:89:                aria-label="Open profile actions"
components/ProfileDetailView.tsx:120:          aria-label="Close profile details"
